f=[1000:100:100000000];   %频率范围1Khz-10Mhz
w=(f.*pi*2);              %角频率

C=0.000001;    %1uF   电容量
L=0.000033;    %33uH   电感量
R=4;          %等效负载（可能是喇叭阻抗的一般，根据情况而定）

Zc=1./(w.*C.*1i);   %电容阻抗
Zl=w.*L.*1i;        %电感阻抗

Q=R*((C/L)^0.5);  %滤波器Q值
Av=abs(((Zc.*R)./(Zc+R))./(((Zc.*R)./(Zc+R))+Zl)); %负载1对应增益

figure;       %画图
loglog(f,Av);
legend(['Q=',num2str(Q)]);%Q值
grid on;      %显示网格
set(gca,'YLim',[0.001 20]);%y轴的数据显示范围
set(gca, 'XTickLabel' ,{'1K','10K','100K','1M','10M','100M'}); %x轴频率数据
set(gca, 'YTickLabel' ,{'0.001','0.01','0.1','1','10','100','1000'});   %x轴幅度数据
xlabel('频率'), ylabel('增益');  %x，y轴名称
